"Component","RelativePath","Action","Source","Target"
"backend","backend\app\api\alerts.py","Add","D:\CamboAI\backend\app\api\alerts.py","d:\CamboAI\camboai\backend\app\api\alerts.py"
"backend","backend\app\api\auth_api.py","Add","D:\CamboAI\backend\app\api\auth_api.py","d:\CamboAI\camboai\backend\app\api\auth_api.py"
"backend","backend\app\api\news_sentiment.py","Add","D:\CamboAI\backend\app\api\news_sentiment.py","d:\CamboAI\camboai\backend\app\api\news_sentiment.py"
"backend","backend\app\api\options\__init__.py","Add","D:\CamboAI\backend\app\api\options\__init__.py","d:\CamboAI\camboai\backend\app\api\options\__init__.py"
"backend","backend\app\api\options\hedging_router.py","Add","D:\CamboAI\backend\app\api\options\hedging_router.py","d:\CamboAI\camboai\backend\app\api\options\hedging_router.py"
"backend","backend\app\api\options\router.py","Add","D:\CamboAI\backend\app\api\options\router.py","d:\CamboAI\camboai\backend\app\api\options\router.py"
"backend","backend\app\api\options\strategies_router.py","Add","D:\CamboAI\backend\app\api\options\strategies_router.py","d:\CamboAI\camboai\backend\app\api\options\strategies_router.py"
"backend","backend\app\api\trading_api.py","Add","D:\CamboAI\backend\app\api\trading_api.py","d:\CamboAI\camboai\backend\app\api\trading_api.py"
"backend","backend\app\core\auth.py","Add","D:\CamboAI\backend\app\core\auth.py","d:\CamboAI\camboai\backend\app\core\auth.py"
"backend","backend\app\core\email_service.py","Add","D:\CamboAI\backend\app\core\email_service.py","d:\CamboAI\camboai\backend\app\core\email_service.py"
"backend","backend\app\core\frontend_integration.py","Add","D:\CamboAI\backend\app\core\frontend_integration.py","d:\CamboAI\camboai\backend\app\core\frontend_integration.py"
"backend","backend\app\core\market_data_stream.py","Add","D:\CamboAI\backend\app\core\market_data_stream.py","d:\CamboAI\camboai\backend\app\core\market_data_stream.py"
"backend","backend\app\core\order_manager.py","Add","D:\CamboAI\backend\app\core\order_manager.py","d:\CamboAI\camboai\backend\app\core\order_manager.py"
"backend","backend\app\core\paper_trading_engine.py","Add","D:\CamboAI\backend\app\core\paper_trading_engine.py","d:\CamboAI\camboai\backend\app\core\paper_trading_engine.py"
"backend","backend\app\core\risk_manager.py","Add","D:\CamboAI\backend\app\core\risk_manager.py","d:\CamboAI\camboai\backend\app\core\risk_manager.py"
"backend","backend\app\core\websocket_manager.py","Add","D:\CamboAI\backend\app\core\websocket_manager.py","d:\CamboAI\camboai\backend\app\core\websocket_manager.py"
"backend","backend\app\models\trading_models.py","Add","D:\CamboAI\backend\app\models\trading_models.py","d:\CamboAI\camboai\backend\app\models\trading_models.py"
"backend","backend\app\modules\ai_omnipresence.py","Add","D:\CamboAI\backend\app\modules\ai_omnipresence.py","d:\CamboAI\camboai\backend\app\modules\ai_omnipresence.py"
"backend","backend\app\modules\live_coaching.py","Add","D:\CamboAI\backend\app\modules\live_coaching.py","d:\CamboAI\camboai\backend\app\modules\live_coaching.py"
"backend","backend\app\modules\psychology_therapy.py","Add","D:\CamboAI\backend\app\modules\psychology_therapy.py","d:\CamboAI\camboai\backend\app\modules\psychology_therapy.py"
"backend","backend\app\services\ai\market_intelligence.py","Add","D:\CamboAI\backend\app\services\ai\market_intelligence.py","d:\CamboAI\camboai\backend\app\services\ai\market_intelligence.py"
"backend","backend\app\services\alerts_service.py","Add","D:\CamboAI\backend\app\services\alerts_service.py","d:\CamboAI\camboai\backend\app\services\alerts_service.py"
"backend","backend\app\services\arbitrage\cross_asset_engine.py","Add","D:\CamboAI\backend\app\services\arbitrage\cross_asset_engine.py","d:\CamboAI\camboai\backend\app\services\arbitrage\cross_asset_engine.py"
"backend","backend\app\services\crypto\defi_engine.py","Add","D:\CamboAI\backend\app\services\crypto\defi_engine.py","d:\CamboAI\camboai\backend\app\services\crypto\defi_engine.py"
"backend","backend\app\services\forex\forex_engine.py","Add","D:\CamboAI\backend\app\services\forex\forex_engine.py","d:\CamboAI\camboai\backend\app\services\forex\forex_engine.py"
"backend","backend\app\services\futures\futures_engine.py","Add","D:\CamboAI\backend\app\services\futures\futures_engine.py","d:\CamboAI\camboai\backend\app\services\futures\futures_engine.py"
"backend","backend\app\services\options\engine.py","Add","D:\CamboAI\backend\app\services\options\engine.py","d:\CamboAI\camboai\backend\app\services\options\engine.py"
"backend","backend\app\services\options\greeks_calculator.py","Add","D:\CamboAI\backend\app\services\options\greeks_calculator.py","d:\CamboAI\camboai\backend\app\services\options\greeks_calculator.py"
"backend","backend\app\services\options\hedging.py","Add","D:\CamboAI\backend\app\services\options\hedging.py","d:\CamboAI\camboai\backend\app\services\options\hedging.py"
"backend","backend\app\services\options\payoff_analyzer.py","Add","D:\CamboAI\backend\app\services\options\payoff_analyzer.py","d:\CamboAI\camboai\backend\app\services\options\payoff_analyzer.py"
"backend","backend\app\services\options\quantlib_adapter.py","Add","D:\CamboAI\backend\app\services\options\quantlib_adapter.py","d:\CamboAI\camboai\backend\app\services\options\quantlib_adapter.py"
"backend","backend\app\services\options\README.md","Add","D:\CamboAI\backend\app\services\options\README.md","d:\CamboAI\camboai\backend\app\services\options\README.md"
"backend","backend\app\services\options\strategy_backtester.py","Add","D:\CamboAI\backend\app\services\options\strategy_backtester.py","d:\CamboAI\camboai\backend\app\services\options\strategy_backtester.py"
"backend","backend\app\services\options\strategy_library.py","Add","D:\CamboAI\backend\app\services\options\strategy_library.py","d:\CamboAI\camboai\backend\app\services\options\strategy_library.py"
"backend","backend\app\services\options\trading_manager.py","Add","D:\CamboAI\backend\app\services\options\trading_manager.py","d:\CamboAI\camboai\backend\app\services\options\trading_manager.py"
"backend","backend\app\services\websocket_manager.py","Add","D:\CamboAI\backend\app\services\websocket_manager.py","d:\CamboAI\camboai\backend\app\services\websocket_manager.py"
