filename,description,benefit_or_use
d:\CamboAI\test_server.py,Test script for server functionality
d:\CamboAI\test_server.py,Test script for server functionality,Helps verify that the backend server is running and responding correctly; useful for debugging and testing server endpoints.
d:\CamboAI\test_imports.py,Test script for checking Python imports
d:\CamboAI\test_imports.py,Test script for checking Python imports,Ensures all required Python modules are installed and importable; helps catch missing dependencies early.
d:\CamboAI\backend\tests\test_modules_api.py,Unit test for backend API modules
d:\CamboAI\backend\tests\test_metrics.py,Unit test for backend metrics
d:\CamboAI\backend\tests\test_health.py,Unit test for backend health checks
d:\CamboAI\backend\simple_server.py,Simplified backend server implementation
d:\CamboAI\backend\app\core\metrics.py,Core metrics logic
d:\CamboAI\backend\app\core\logging.py,Logging utilities
d:\CamboAI\backend\app\main_simple.py,Main entry for simple backend
d:\CamboAI\backend\app\main.py,Main entry for backend
d:\CamboAI\backend\app\database_simple.py,Simple database logic
d:\CamboAI\backend\app\database.py,Database logic
d:\CamboAI\backend\app\models\memory.py,Memory model definitions
d:\CamboAI\backend\app\models\learning.py,Learning model definitions
d:\CamboAI\backend\app\models\social.py,Social model definitions
d:\CamboAI\camboai\backend\app\core\metrics.py,Core metrics logic (camboai)
d:\CamboAI\camboai\backend\app\core\logging.py,Logging utilities (camboai)
d:\CamboAI\camboai\backend\app\main_simple.py,Main entry for simple backend (camboai)
d:\CamboAI\camboai\backend\app\main.py,Main entry for backend (camboai)
d:\CamboAI\camboai\backend\app\database_simple.py,Simple database logic (camboai)
d:\CamboAI\camboai\backend\app\database.py,Database logic (camboai)
d:\CamboAI\camboai\backend\app\models\memory.py,Memory model definitions (camboai)
d:\CamboAI\camboai\backend\app\models\learning.py,Learning model definitions (camboai)
d:\CamboAI\camboai\backend\app\models\social.py,Social model definitions (camboai)
d:\CamboAI\backend\app\services\spec_ingest.py,Service for ingesting specifications
d:\CamboAI\backend\app\services\scheduler.py,Task scheduling service
d:\CamboAI\backend\app\services\risk_service.py,Risk management service
d:\CamboAI\backend\app\services\redis_service.py,Redis database service
d:\CamboAI\backend\app\services\progress_service.py,Progress tracking service
d:\CamboAI\backend\app\services\pii_moderator.py,PII moderation service
d:\CamboAI\backend\app\services\pattern_catalog.py,Pattern catalog service
d:\CamboAI\backend\app\services\patterns.py,Pattern matching service
d:\CamboAI\backend\app\services\news_sentiment.py,News sentiment analysis service
d:\CamboAI\backend\app\services\memory_service.py,Memory/state management service
d:\CamboAI\backend\app\services\llm_provider.py,Large language model provider service
d:\CamboAI\backend\app\services\keys.py,API keys/credentials management service
d:\CamboAI\backend\app\services\feeds.py,Data feeds service
d:\CamboAI\backend\app\services\database_service.py,Database service
d:\CamboAI\backend\app\services\chart_patterns.py,Chart patterns service
d:\CamboAI\backend\app\services\cache_service.py,Cache management service
d:\CamboAI\backend\app\services\broker_service.py,Broker service for trading
d:\CamboAI\backend\app\security\security_service.py,Security service logic
d:\CamboAI\backend\app\security\middleware.py,Security middleware
d:\CamboAI\backend\app\models\social.py,Social model definitions
d:\CamboAI\backend\app\models\memory.py,Memory model definitions
