hash,num_paths,sample_path
007bc30a58fa40a996e772047120de4eaf31f5110e4f9c3b5f93fcdfbe2eaca1,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\sympy\parsing\latex\LICENSE.txt
00b9ac69bc4dd364768cb9bf33d1356544f833f6e32e04f3669c4a81beed35b6,2,camboai\camboai\docs\specs\project\CamboAI-TraderStation\New folder\frontend\node_modules\string-natural-compare\LICENSE.txt
00f8c92936d9723d0e4387dd81fd9e4c293cda72b59f60455ce0fb932e3530f6,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\httptools-0.6.4.dist-info\top_level.txt
012d4f8eb87dc8213420ae7780c1a8e3a7516f6df31d7ba5fdd3685ada0f16dd,2,camboai\camboai\docs\specs\project\CamboAI-TraderStation\New folder\frontend\node_modules\exit\test\fixtures\100-stdout.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,4,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\pkg_resources\tests\data\my-test-package_unpacked-egg\my_test_package-1.0-py3.7.egg\EGG-INFO\dependency_links.txt
02699042a845c23a0210accd6a35d8e5fdbccb12cffdc8157e52444bcd84fdcb,1,camboai\camboai\docs\specs\TraderStation\New folder\.venv\Lib\site-packages\websockets-9.1.dist-info\top_level.txt
02d23219c09b995b7b41bd13819e4112dd39e8fa3a79f85364872be2d7abcadd,2,docs\specs\Desktop\Windows PowerShelcambol.txt
0312c4bc710c8535be2af6fd2f2d433c8dda6a98a043669e83c4d732df56311a,2,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\prometheus_client-0.22.1.dist-info\top_level.txt
0337e180a292f04740c16513485f2681e5506d7398f64a241c1ea44aac30aaed,2,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\setuptools\_vendor\autocommand-2.2.2.dist-info\top_level.txt
0397ea83f00780e41cff4a35359f94a3906c6fb095ddf47df49fa9d7e178cae0,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\diskcache-5.6.3.dist-info\top_level.txt
040f716c9a4b75a4f1aaf61b2a28189cc424ce9f3e510afa4b89b79414e4c73c,1,camboai\camboai\docs\specs\TraderStation\New folder\.venv\Lib\site-packages\passlib-1.7.4.dist-info\top_level.txt
054556ae1f0456590e84cd67dd7f52f26b13695702fb7b3a4a3b7ad1abc762eb,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\mpmath-1.3.0.dist-info\top_level.txt
056983888f1ea0a7ec799e7e308d805bae862c92cd1f82f3db70175d3ac89724,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\google_auth-2.40.3.dist-info\top_level.txt
0574ff5b303e25c905134298205592c10652162bfbbf201d7890b3cc16a93292,6,camboai\camboai\docs\specs\project\CamboStation309\AI_Trade_Section\MacroConductor\Persona_Operative_Channel\Mari.txt
05f1810f1695441cee84c1fabec19fa59cbd169e9e132cc9243eb558288d6f43,2,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\jupyterlab\static\1909.7487a09fefbe7f9eabb6.js.LICENSE.txt
06447fa81cc36d2bb270ccc7584d6fcd7adf61e700cd456642ce86d82ba4a8d2,2,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\bcrypt-4.3.0.dist-info\top_level.txt
06c51c6abfc2d276733c657669c92b27d0a9554f3fd16fe91d82b0a5d9d675d3,2,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\jsonpointer-3.0.0.dist-info\top_level.txt
0749c67d21e22aaa3b008f01e39554a29ee0142f5c562307591abfdaae285d2a,1,camboai\camboai\docs\specs\TraderStation\New folder\.venv\Lib\site-packages\finnhub_python-2.4.13.dist-info\top_level.txt
07a10e8fa8c4d041d68f21059a3fe94b90ba4b366fc4dadbdec89207939a8214,1,camboai\camboai\docs\specs\project\CamboAgent\Builds\version.txt
07c3441ba4b58fc0fbb383d1bd956c411782c2f50395fa2cc435cc9468148b63,2,docs\specs\Desktop\openrouter api.txt
08633c6992181e578f0dd027475c97dcc7c31aed0e71e66952223f638b5919a5,2,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\IPython\testing\plugin\test_example.txt
086bc390e394f34aa09e39b77cd2a262a7c34345e50cef00fd675905fea1788b,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\CloudSync_ModuleLogs\README.txt
08ca5d2a49712acbd980283296dc5458e1e26d95d9d6e60856971af71b10f079,3,camboai\camboai\docs\specs\project\CamboStation309\john-trading-hub\john-trading-hub\venv\Lib\site-packages\websockets-15.0.1.dist-info\top_level.txt
08eddf0fdcb29403625e4acca38a872d5fe6a972f6b02e4914a82dd725804fe0,3,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\importlib_metadata-8.7.0.dist-info\top_level.txt
0a64d2681a1e3c7ccd1c2a146a68812d4a23e66ca7cc1dea0e30dbd81e80c369,2,camboai\camboai\docs\specs\project\CamboAI-TraderStation\New folder\frontend\node_modules\typescript\ThirdPartyNoticeText.txt
