"Component","RelativePath","Action","Source","Target"
"backend","backend\app\api\news.py","Update","D:\CamboAI\backend\app\api\news.py","D:\CamboAI\camboai\backend\app\api\news.py"
"backend","backend\app\api\websocket.py","Update","D:\CamboAI\backend\app\api\websocket.py","D:\CamboAI\camboai\backend\app\api\websocket.py"
"backend","backend\app\main.py","Update","D:\CamboAI\backend\app\main.py","D:\CamboAI\camboai\backend\app\main.py"
"backend","backend\app\services\patterns.py","Update","D:\CamboAI\backend\app\services\patterns.py","D:\CamboAI\camboai\backend\app\services\patterns.py"
"backend","backend\Dockerfile.simple","Update","D:\CamboAI\backend\Dockerfile.simple","D:\CamboAI\camboai\backend\Dockerfile.simple"
"backend","backend\requirements.simple.txt","Update","D:\CamboAI\backend\requirements.simple.txt","D:\CamboAI\camboai\backend\requirements.simple.txt"
"backend","backend\requirements.txt","Update","D:\CamboAI\backend\requirements.txt","D:\CamboAI\camboai\backend\requirements.txt"
"backend","backend\simple_server.py","Update","D:\CamboAI\backend\simple_server.py","D:\CamboAI\camboai\backend\simple_server.py"
"docs","docs\specs\MIGRATION_LOG.txt","Update","D:\CamboAI\docs\specs\MIGRATION_LOG.txt","D:\CamboAI\camboai\docs\specs\MIGRATION_LOG.txt"
"frontend","frontend\.vscode\tasks.json","Update","D:\CamboAI\frontend\.vscode\tasks.json","D:\CamboAI\camboai\frontend\.vscode\tasks.json"
"frontend","frontend\package.json","Update","D:\CamboAI\frontend\package.json","D:\CamboAI\camboai\frontend\package.json"
"frontend","frontend\public\custom.css","Update","D:\CamboAI\frontend\public\custom.css","D:\CamboAI\camboai\frontend\public\custom.css"
"frontend","frontend\src\App.tsx","Update","D:\CamboAI\frontend\src\App.tsx","D:\CamboAI\camboai\frontend\src\App.tsx"
"frontend","frontend\src\components\layout\SideNav.tsx","Update","D:\CamboAI\frontend\src\components\layout\SideNav.tsx","D:\CamboAI\camboai\frontend\src\components\layout\SideNav.tsx"
"frontend","frontend\src\components\ThemeToggle.tsx","Update","D:\CamboAI\frontend\src\components\ThemeToggle.tsx","D:\CamboAI\camboai\frontend\src\components\ThemeToggle.tsx"
"frontend","frontend\src\pages\Dashboard.tsx","Update","D:\CamboAI\frontend\src\pages\Dashboard.tsx","D:\CamboAI\camboai\frontend\src\pages\Dashboard.tsx"
"frontend","frontend\src\theme.ts","Update","D:\CamboAI\frontend\src\theme.ts","D:\CamboAI\camboai\frontend\src\theme.ts"
"mobile","mobile\eas.json","Update","D:\CamboAI\mobile\eas.json","D:\CamboAI\camboai\mobile\eas.json"
"web","web\app\(auth)\sign-in\page.tsx","Update","D:\CamboAI\web\app\(auth)\sign-in\page.tsx","D:\CamboAI\camboai\web\app\(auth)\sign-in\page.tsx"
"web","web\app\(auth)\sign-up\page.tsx","Update","D:\CamboAI\web\app\(auth)\sign-up\page.tsx","D:\CamboAI\camboai\web\app\(auth)\sign-up\page.tsx"
"web","web\app\globals.css","Update","D:\CamboAI\web\app\globals.css","D:\CamboAI\camboai\web\app\globals.css"
"web","web\app\layout.tsx","Update","D:\CamboAI\web\app\layout.tsx","D:\CamboAI\camboai\web\app\layout.tsx"
"web","web\app\page.tsx","Update","D:\CamboAI\web\app\page.tsx","D:\CamboAI\camboai\web\app\page.tsx"
"web","web\app\profile\page.tsx","Update","D:\CamboAI\web\app\profile\page.tsx","D:\CamboAI\camboai\web\app\profile\page.tsx"
"web","web\app\projects\page.tsx","Update","D:\CamboAI\web\app\projects\page.tsx","D:\CamboAI\camboai\web\app\projects\page.tsx"
"web","web\components\theme-provider.tsx","Update","D:\CamboAI\web\components\theme-provider.tsx","D:\CamboAI\camboai\web\components\theme-provider.tsx"
"web","web\lib\supabase\client.ts","Update","D:\CamboAI\web\lib\supabase\client.ts","D:\CamboAI\camboai\web\lib\supabase\client.ts"
"web","web\lib\supabase\server.ts","Update","D:\CamboAI\web\lib\supabase\server.ts","D:\CamboAI\camboai\web\lib\supabase\server.ts"
"web","web\next.config.mjs","Update","D:\CamboAI\web\next.config.mjs","D:\CamboAI\camboai\web\next.config.mjs"
"web","web\next-env.d.ts","Update","D:\CamboAI\web\next-env.d.ts","D:\CamboAI\camboai\web\next-env.d.ts"
"web","web\package.json","Update","D:\CamboAI\web\package.json","D:\CamboAI\camboai\web\package.json"
"web","web\postcss.config.js","Update","D:\CamboAI\web\postcss.config.js","D:\CamboAI\camboai\web\postcss.config.js"
"web","web\tailwind.config.ts","Update","D:\CamboAI\web\tailwind.config.ts","D:\CamboAI\camboai\web\tailwind.config.ts"
"web","web\tsconfig.json","Update","D:\CamboAI\web\tsconfig.json","D:\CamboAI\camboai\web\tsconfig.json"
"web-advanced","web-advanced\app\layout.tsx","Update","D:\CamboAI\web-advanced\app\layout.tsx","D:\CamboAI\camboai\web-advanced\app\layout.tsx"
"web-advanced","web-advanced\app\page.tsx","Update","D:\CamboAI\web-advanced\app\page.tsx","D:\CamboAI\camboai\web-advanced\app\page.tsx"
"web-advanced","web-advanced\next.config.mjs","Update","D:\CamboAI\web-advanced\next.config.mjs","D:\CamboAI\camboai\web-advanced\next.config.mjs"
"web-advanced","web-advanced\package.json","Update","D:\CamboAI\web-advanced\package.json","D:\CamboAI\camboai\web-advanced\package.json"
